junta,altura_m,longitud_tubo_m,tipo_costura,distancia_inicio_m,latitud,longitud,diametro_mm,espesor_mm,SMYS_psi,corrida_ILI,distancia_m,profundidad_mm,ancho_mm,largo_mm,clase_anomalia,latitud_decimal,longitud_decimal,posicion_horaria_hh_mm,tipo_anomalia,posicion_pared,reduccion_diametro_o_deformacion_porcentaje,comentarios,junta_anterior_m,junta_posterior_m,estado_A_I_R
GW10,271.14,0.809,ERW,-1.53,5.416197222,-72.29442972,355.6,9.53,60000,,-1.53,,,,,5.416197222,-72.29442972,,,,,,,,
GW20,271.134,1.426,ERW,-0.721,5.416196667,-72.29443722,355.6,20.66,60000,,-0.721,,,,,5.416196667,-72.29443722,,,,,,,,
GW30,271.123,0.485,ERW,0.705,5.416195833,-72.29445,355.6,12.08,60000,,0.705,,,,,5.416195833,-72.29445,,,,,,,,
GW40,271.12,0.544,ERW,1.19,5.416195556,-72.29445444,355.6,20.82,60000,,1.19,,,,,5.416195556,-72.29445444,,,,,,,,
GW50,271.118,6.248,ERW,1.734,5.4161923,-72.29449954,355.6,9.53,60000,ROSEN2013,6.214,1.0483,53.0,86.0,GENE,5.4161923,-72.29449954,12:00,Corrosión,EXT,0.0,indicaciones adicionales,1.734,7.982,A
GW50,271.118,6.248,ERW,1.734,5.4161923,-72.29449954,355.6,9.53,60000,ROSEN2013,6.214,1.1436,148.0,106.0,GENE,5.4161923,-72.29449954,13:00,Agrup.de Corrosión,EXT,0.0,indicaciones adicionales,1.734,7.982,A
GW50,271.118,6.248,ERW,1.734,5.41619229,-72.29449973,355.6,9.53,60000,ROSEN2013,6.236,1.1436,73.0,84.0,GENE,5.41619229,-72.29449973,14:00,Corrosión,EXT,0.0,indicaciones adicionales,1.734,7.982,A
GW60,271.143,1.0,ERW,7.982,5.416191111,-72.29451556,355.6,12.7,60000,,7.982,,,,,5.416191111,-72.29451556,,,,,,,,
GW70,271.149,0.416,ERW,8.982,5.416190556,-72.29452444,355.6,22.64,60000,,8.982,,,,,5.416190556,-72.29452444,,,,,,,,
GW80,271.151,0.614,ERW,9.398,5.416190556,-72.29452806,355.6,12.7,60000,,9.398,,,,,5.416190556,-72.29452806,,,,,,,,
GW90,271.155,9.949,ERW,10.012,5.41619,-72.29453361,355.6,9.53,60000,,10.012,,,,,5.41619,-72.29453361,,,,,,,,
GW100,269.929,12.067,ERW,19.961,5.416184167,-72.29462222,355.6,9.53,60000,,19.961,,,,,5.416184167,-72.29462222,,,,,,,,
GW110,268.785,11.943,ERW,32.028,5.41617586,-72.29476204,355.6,9.53,60000,ROSEN2013,35.587,0.953,52.0,22.0,CIGR,5.41617586,-72.29476204,16:00,Corrosión,EXT,0.0,indicaciones adicionales,32.028,43.971,A
GW110,268.785,11.943,ERW,32.028,5.41617586,-72.29476204,355.6,9.53,60000,ROSEN2013,35.587,0.953,52.0,73.0,CIGR,5.41617586,-72.29476204,15:00,Agrup.de Corrosión,EXT,0.0,indicaciones adicionales,32.028,43.971,A
GW110,268.785,11.943,ERW,32.028,5.41617584,-72.29476252,355.6,9.53,60000,ROSEN2013,35.64,0.953,32.0,20.0,CISL,5.41617584,-72.29476252,17:00,Corrosión,EXT,0.0,indicaciones adicionales,32.028,43.971,A
GW110,268.785,11.943,ERW,32.028,5.4161735,-72.29480935,355.6,9.53,60000,ROSEN2013,40.844,0.953,35.0,23.0,PITT,5.4161735,-72.29480935,18:00,Corrosión,EXT,0.0,indicaciones adicionales,32.028,43.971,A
GW110,268.785,11.943,ERW,32.028,5.41617332,-72.29481276,355.6,9.53,60000,ROSEN2013,41.224,1.4295,27.0,43.0,PITT,5.41617332,-72.29481276,19:00,Corrosión,EXT,0.0,indicaciones adicionales,32.028,43.971,A
GW120,268.6,12.069,ERW,43.971,5.41616982,-72.29488077,355.6,9.53,60000,ROSEN2013,48.783,1.0483,18.0,36.0,PITT,5.41616982,-72.29488077,20:00,Corrosión,EXT,0.0,indicaciones adicionales,43.971,56.04,A
GW120,268.6,12.069,ERW,43.971,5.41616871,-72.29490208,355.6,9.53,60000,ROSEN2013,51.152,1.2389,18.0,86.0,AXGR,5.41616871,-72.29490208,21:00,Corrosión,EXT,0.0,indicaciones adicionales,43.971,56.04,A
GW120,268.6,12.069,ERW,43.971,5.41616843,-72.29490756,355.6,9.53,60000,ROSEN2013,51.761,1.1436,33.0,72.0,PITT,5.41616843,-72.29490756,22:00,Corrosión,EXT,0.0,indicaciones adicionales,43.971,56.04,A
GW130,268.364,12.07,ERW,56.04,5.41616276,-72.29502583,355.6,9.53,60000,ROSEN2013,64.902,0.953,20.0,34.0,PITT,5.41616276,-72.29502583,23:00,Corrosión,EXT,0.0,indicaciones adicionales,56.04,68.11,A
GW130,268.364,12.07,ERW,56.04,5.4161627,-72.29502711,355.6,9.53,60000,ROSEN2013,65.044,1.6201,45.0,66.0,GENE,5.4161627,-72.29502711,0:00,Corrosión,EXT,0.0,indicaciones adicionales,56.04,68.11,A
GW130,268.364,12.07,ERW,56.04,5.41616262,-72.29502902,355.6,9.53,60000,ROSEN2013,65.257,1.0483,18.0,24.0,PITT,5.41616262,-72.29502902,1:00,Corrosión,EXT,0.0,indicaciones adicionales,56.04,68.11,A
GW140,268.251,12.052,ERW,68.11,5.41615825,-72.29515307,355.6,9.53,60000,ROSEN2013,79.034,1.2389,18.0,19.0,CISL,5.41615825,-72.29515307,2:00,Corrosión,EXT,0.0,indicaciones adicionales,68.11,80.162,A
GW150,268.012,12.235,ERW,80.162,5.4161568,-72.29520754,355.6,9.53,60000,ROSEN2013,85.083,2.1919,56.0,55.0,PITT,5.4161568,-72.29520754,3:00,Corrosión,EXT,0.0,indicaciones adicionales,80.162,92.397,A
GW160,267.775,1.43,ERW,92.397,5.416155556,-72.29527333,355.6,9.53,60000,,92.397,,,,,5.416155556,-72.29527333,,,,,,,,
GW170,267.733,12.157,ERW,93.827,5.41615478,-72.29531343,355.6,9.53,60000,ROSEN2013,96.84,1.1436,25.0,37.0,PITT,5.41615478,-72.29531343,4:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615459,-72.29532677,355.6,9.53,60000,ROSEN2013,98.321,1.1436,64.0,122.0,PITT,5.41615459,-72.29532677,6:00,Agrup.de Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615459,-72.29532677,355.6,9.53,60000,ROSEN2013,98.321,1.1436,22.0,39.0,PITT,5.41615459,-72.29532677,5:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615458,-72.29532724,355.6,9.53,60000,ROSEN2013,98.373,1.0483,64.0,70.0,GENE,5.41615458,-72.29532724,7:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615449,-72.29533523,355.6,9.53,60000,ROSEN2013,99.261,1.3342,31.0,126.0,PITT,5.41615449,-72.29533523,8:00,Agrup.de Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615449,-72.29533523,355.6,9.53,60000,ROSEN2013,99.261,1.3342,22.0,25.0,PITT,5.41615449,-72.29533523,9:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615448,-72.29533584,355.6,9.53,60000,ROSEN2013,99.328,1.1436,20.0,59.0,AXGR,5.41615448,-72.29533584,10:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615447,-72.29533722,355.6,9.53,60000,ROSEN2013,99.482,1.0483,37.0,57.0,PITT,5.41615447,-72.29533722,12:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615447,-72.29533722,355.6,9.53,60000,ROSEN2013,99.482,1.0483,39.0,94.0,PITT,5.41615447,-72.29533722,11:00,Agrup.de Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615446,-72.29533788,355.6,9.53,60000,ROSEN2013,99.555,1.0483,19.0,21.0,PITT,5.41615446,-72.29533788,13:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615444,-72.29533917,355.6,9.53,60000,ROSEN2013,99.698,1.1436,34.0,33.0,PITT,5.41615444,-72.29533917,14:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615439,-72.29534363,355.6,9.53,60000,ROSEN2013,100.193,1.0483,31.0,52.0,PITT,5.41615439,-72.29534363,16:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615439,-72.29534363,355.6,9.53,60000,ROSEN2013,100.193,1.0483,44.0,137.0,PITT,5.41615439,-72.29534363,15:00,Agrup.de Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615438,-72.29534419,355.6,9.53,60000,ROSEN2013,100.256,1.0483,32.0,74.0,PITT,5.41615438,-72.29534419,17:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615421,-72.29535991,355.6,9.53,60000,ROSEN2013,102.001,1.1436,38.0,50.0,PITT,5.41615421,-72.29535991,18:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615419,-72.29536222,355.6,9.53,60000,ROSEN2013,102.258,1.0483,18.0,57.0,AXGR,5.41615419,-72.29536222,19:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615416,-72.29536494,355.6,9.53,60000,ROSEN2013,102.56,1.0483,22.0,23.0,PITT,5.41615416,-72.29536494,20:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615414,-72.29536715,355.6,9.53,60000,ROSEN2013,102.805,1.2389,18.0,38.0,PITT,5.41615414,-72.29536715,21:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615413,-72.29536826,355.6,9.53,60000,ROSEN2013,102.929,1.0483,56.0,77.0,GENE,5.41615413,-72.29536826,22:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615408,-72.29537308,355.6,9.53,60000,ROSEN2013,103.464,1.3342,19.0,45.0,PITT,5.41615408,-72.29537308,23:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615408,-72.29537331,355.6,9.53,60000,ROSEN2013,103.489,1.0483,18.0,21.0,PITT,5.41615408,-72.29537331,0:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615405,-72.29537615,355.6,9.53,60000,ROSEN2013,103.805,1.0483,24.0,28.0,PITT,5.41615405,-72.29537615,1:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615404,-72.29537793,355.6,9.53,60000,ROSEN2013,104.003,1.0483,18.0,26.0,PITT,5.41615404,-72.29537793,2:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615402,-72.29538017,355.6,9.53,60000,ROSEN2013,104.251,0.953,31.0,34.0,PITT,5.41615402,-72.29538017,3:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615401,-72.2953816,355.6,9.53,60000,ROSEN2013,104.41,1.1436,19.0,35.0,PITT,5.41615401,-72.2953816,4:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615399,-72.29538342,355.6,9.53,60000,ROSEN2013,104.613,1.1436,18.0,28.0,PITT,5.41615399,-72.29538342,5:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615397,-72.29538574,355.6,9.53,60000,ROSEN2013,104.87,1.1436,20.0,29.0,PITT,5.41615397,-72.29538574,7:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615397,-72.29538574,355.6,9.53,60000,ROSEN2013,104.87,1.1436,22.0,104.0,PITT,5.41615397,-72.29538574,6:00,Agrup.de Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615396,-72.29538642,355.6,9.53,60000,ROSEN2013,104.946,1.1436,20.0,28.0,PITT,5.41615396,-72.29538642,8:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615393,-72.29538932,355.6,9.53,60000,ROSEN2013,105.268,0.953,18.0,35.0,PITT,5.41615393,-72.29538932,9:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615393,-72.29539029,355.6,9.53,60000,ROSEN2013,105.376,0.953,30.0,39.0,PITT,5.41615393,-72.29539029,10:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW170,267.733,12.157,ERW,93.827,5.41615391,-72.295392,355.6,9.53,60000,ROSEN2013,105.566,0.953,18.0,30.0,PITT,5.41615391,-72.295392,11:00,Corrosión,EXT,0.0,indicaciones adicionales,93.827,105.984,A
GW180,267.298,12.215,ERW,105.984,5.416153889,-72.29539583,355.6,9.53,60000,,105.984,,,,,5.416153889,-72.29539583,,,,,,,,
GW190,266.729,12.136,ERW,118.199,5.41615284,-72.29553252,355.6,9.53,60000,ROSEN2013,121.176,1.4295,32.0,63.0,PITT,5.41615284,-72.29553252,12:00,Corrosión,EXT,0.0,indicaciones adicionales,118.199,130.335,A
GW190,266.729,12.136,ERW,118.199,5.41615239,-72.29558419,355.6,9.53,60000,ROSEN2013,126.912,1.0483,18.0,66.0,AXGR,5.41615239,-72.29558419,13:00,Corrosión,EXT,0.0,indicaciones adicionales,118.199,130.335,A
GW200,266.504,12.178,ERW,130.335,5.41615141,-72.29569144,355.6,9.53,60000,ROSEN2013,138.815,1.0483,25.0,25.0,PITT,5.41615141,-72.29569144,14:00,Corrosión,EXT,0.0,indicaciones adicionales,130.335,142.513,A
GW210,266.442,12.197,ERW,142.513,5.41614966,-72.29582605,355.6,9.53,60000,ROSEN2013,153.756,1.1436,20.0,32.0,PITT,5.41614966,-72.29582605,15:00,Corrosión,EXT,0.0,indicaciones adicionales,142.513,154.71,A
GW220,266.45,11.781,ERW,154.71,5.416149444,-72.29583472,355.6,9.53,60000,,154.71,,,,,5.416149444,-72.29583472,,,,,,,,
GW230,266.306,12.091,ERW,166.491,5.41614561,-72.2959731,355.6,9.53,60000,ROSEN2013,170.084,0.953,18.0,33.0,PITT,5.41614561,-72.2959731,16:00,Corrosión,EXT,0.0,indicaciones adicionales,166.491,178.582,A
GW230,266.306,12.091,ERW,166.491,5.41614508,-72.29598822,355.6,9.53,60000,ROSEN2013,171.763,1.0483,28.0,56.0,PITT,5.41614508,-72.29598822,17:00,Corrosión,EXT,0.0,indicaciones adicionales,166.491,178.582,A
GW230,266.306,12.091,ERW,166.491,5.41614273,-72.29604283,355.6,9.53,60000,ROSEN2013,177.831,1.0483,18.0,32.0,PITT,5.41614273,-72.29604283,18:00,Corrosión,EXT,0.0,indicaciones adicionales,166.491,178.582,A
GW240,266.047,10.503,ERW,178.582,5.41614156,-72.29606711,355.6,9.53,60000,ROSEN2013,180.529,1.2389,18.0,19.0,CISL,5.41614156,-72.29606711,19:00,Corrosión,EXT,0.0,indicaciones adicionales,178.582,189.085,A
GW240,266.047,10.503,ERW,178.582,5.41614065,-72.29608496,355.6,9.53,60000,ROSEN2013,182.513,1.0483,18.0,17.0,CISL,5.41614065,-72.29608496,20:00,Corrosión,EXT,0.0,indicaciones adicionales,178.582,189.085,A
GW250,266.331,12.063,ERW,189.085,5.4161375,-72.29614389,355.6,9.53,60000,,189.085,,,,,5.4161375,-72.29614389,,,,,,,,
GW260,266.275,5.987,ERW,201.148,5.41612872,-72.29629713,355.6,9.53,60000,ROSEN2013,206.126,1.1436,18.0,61.0,AXGR,5.41612872,-72.29629713,21:00,Corrosión,EXT,0.0,indicaciones adicionales,201.148,207.135,A
GW270,266.051,12.05,ERW,207.135,5.416128056,-72.29630611,355.6,9.53,60000,,207.135,,,,,5.416128056,-72.29630611,,,,,,,,
GW280,265.925,12.028,ERW,219.185,5.416121389,-72.29641444,355.6,9.53,60000,,219.185,,,,,5.416121389,-72.29641444,,,,,,,,
GW290,266.356,12.141,ERW,231.213,5.416115,-72.29652278,355.6,9.53,60000,,231.213,,,,,5.416115,-72.29652278,,,,,,,,
GW300,268.315,12.077,ERW,243.354,5.41610359,-72.29672028,355.6,9.53,60000,ROSEN2013,253.527,1.2389,18.0,13.0,CISL,5.41610359,-72.29672028,22:00,Corrosión,EXT,0.0,indicaciones adicionales,243.354,255.431,A
GW300,268.315,12.077,ERW,243.354,5.41610352,-72.2967213,355.6,9.53,60000,ROSEN2013,253.641,0.953,19.0,52.0,AXGR,5.41610352,-72.2967213,0:00,Corrosión,EXT,0.0,indicaciones adicionales,243.354,255.431,A
GW300,268.315,12.077,ERW,243.354,5.41610352,-72.2967213,355.6,9.53,60000,ROSEN2013,253.641,1.2389,20.0,72.0,PITT,5.41610352,-72.2967213,23:00,Agrup.de Corrosión,EXT,0.0,indicaciones adicionales,243.354,255.431,A
GW300,268.315,12.077,ERW,243.354,5.41610349,-72.29672171,355.6,9.53,60000,ROSEN2013,253.686,1.2389,18.0,27.0,PITT,5.41610349,-72.29672171,1:00,Corrosión,EXT,0.0,indicaciones adicionales,243.354,255.431,A
GW300,268.315,12.077,ERW,243.354,5.41610338,-72.29672335,355.6,9.53,60000,ROSEN2013,253.868,1.0483,29.0,31.0,PITT,5.41610338,-72.29672335,2:00,Corrosión,EXT,0.0,indicaciones adicionales,243.354,255.431,A
GW310,269.829,1.032,ERW,255.431,5.4161025,-72.2967375,355.6,21.47,60000,,255.431,,,,,5.4161025,-72.2967375,,,,,,,,
GW320,269.834,0.995,ERW,256.463,5.416101944,-72.29674667,355.6,9.53,60000,,256.463,,,,,5.416101944,-72.29674667,,,,,,,,
GW330,269.84,1.423,ERW,257.458,5.416101389,-72.29675556,355.6,17.46,60000,,257.458,,,,,5.416101389,-72.29675556,,,,,,,,
GW340,269.847,10.931,ERW,258.881,5.416100556,-72.29676833,355.6,9.53,60000,,258.881,,,,,5.416100556,-72.29676833,,,,,,,,
GW350,268.805,12.157,ERW,269.812,5.416094722,-72.29686611,355.6,9.53,60000,,269.812,,,,,5.416094722,-72.29686611,,,,,,,,
GW360,267.88,12.189,ERW,281.969,5.416091389,-72.29697472,355.6,9.53,60000,,281.969,,,,,5.416091389,-72.29697472,,,,,,,,
GW370,268.407,11.98,ERW,294.158,5.416086944,-72.29708444,355.6,9.53,60000,,294.158,,,,,5.416086944,-72.29708444,,,,,,,,
GW380,268.797,11.993,ERW,306.138,5.416078333,-72.29719194,355.6,9.53,60000,,306.138,,,,,5.416078333,-72.29719194,,,,,,,,
GW390,269.046,12.271,ERW,318.131,5.41607,-72.29729972,355.6,9.53,60000,,318.131,,,,,5.41607,-72.29729972,,,,,,,,
GW400,269.22,12.211,ERW,330.402,5.416061667,-72.29741,355.6,9.53,60000,,330.402,,,,,5.416061667,-72.29741,,,,,,,,
GW410,269.328,12.246,ERW,342.613,5.416047222,-72.29751889,355.6,9.53,60000,,342.613,,,,,5.416047222,-72.29751889,,,,,,,,
GW420,269.476,12.173,ERW,354.859,5.41603,-72.29762778,355.6,9.53,60000,,354.859,,,,,5.41603,-72.29762778,,,,,,,,
GW430,269.544,12.164,ERW,367.032,5.41599796,-72.29784386,355.6,9.53,60000,ROSEN2013,379.089,0.953,18.0,12.0,CISL,5.41599796,-72.29784386,3:00,Corrosión,EXT,0.0,indicaciones adicionales,367.032,379.196,A
GW440,269.53,12.147,ERW,379.196,5.415997778,-72.29784472,355.6,9.53,60000,,379.196,,,,,5.415997778,-72.29784472,,,,,,,,
GW450,269.295,12.14,ERW,391.343,5.415976667,-72.29795222,355.6,9.53,60000,,391.343,,,,,5.415976667,-72.29795222,,,,,,,,
GW460,269.255,12.283,ERW,403.483,5.415953056,-72.29805889,355.6,9.53,60000,,403.483,,,,,5.415953056,-72.29805889,,,,,,,,
GW470,269.084,12.193,ERW,415.766,5.415929444,-72.29816722,355.6,9.53,60000,,415.766,,,,,5.415929444,-72.29816722,,,,,,,,
GW480,269.032,12.136,ERW,427.959,5.415906389,-72.29827444,355.6,9.53,60000,,427.959,,,,,5.415906389,-72.29827444,,,,,,,,
GW490,268.826,12.163,ERW,440.095,5.415882778,-72.29838139,355.6,9.53,60000,,440.095,,,,,5.415882778,-72.29838139,,,,,,,,
GW500,268.692,12.189,ERW,452.258,5.415858889,-72.29848833,355.6,9.53,60000,,452.258,,,,,5.415858889,-72.29848833,,,,,,,,
GW510,268.514,12.21,ERW,464.447,5.415835278,-72.29859556,355.6,9.53,60000,,464.447,,,,,5.415835278,-72.29859556,,,,,,,,
GW520,268.256,12.203,ERW,476.657,5.415812222,-72.29870306,355.6,9.53,60000,,476.657,,,,,5.415812222,-72.29870306,,,,,,,,
GW530,268.021,11.084,ERW,488.86,5.415789167,-72.29881056,355.6,9.53,60000,,488.86,,,,,5.415789167,-72.29881056,,,,,,,,
GW540,267.894,12.27,ERW,499.944,5.415768056,-72.29890833,355.6,9.53,60000,,499.944,,,,,5.415768056,-72.29890833,,,,,,,,
GW550,267.622,12.185,ERW,512.214,5.415744722,-72.29901611,355.6,9.53,60000,,512.214,,,,,5.415744722,-72.29901611,,,,,,,,
GW560,267.435,11.092,ERW,524.399,5.415721389,-72.29912361,355.6,9.53,60000,,524.399,,,,,5.415721389,-72.29912361,,,,,,,,
GW570,267.303,10.212,ERW,535.491,5.4157,-72.29922111,355.6,9.53,60000,,535.491,,,,,5.4157,-72.29922111,,,,,,,,
GW580,267.149,12.077,ERW,545.703,5.41566972,-72.2993622,355.6,9.53,60000,ROSEN2013,551.5,0.953,19.0,64.0,AXGR,5.41566972,-72.2993622,4:00,Corrosión,EXT,0.0,indicaciones adicionales,545.703,557.78,A
GW580,267.149,12.077,ERW,545.703,5.41566356,-72.29939076,355.6,9.53,60000,ROSEN2013,554.742,1.0483,20.0,67.0,AXGR,5.41566356,-72.29939076,5:00,Corrosión,EXT,0.0,indicaciones adicionales,545.703,557.78,A
GW580,267.149,12.077,ERW,545.703,5.41566325,-72.29939219,355.6,9.53,60000,ROSEN2013,554.905,1.1436,40.0,64.0,PITT,5.41566325,-72.29939219,6:00,Corrosión,EXT,0.0,indicaciones adicionales,545.703,557.78,A
GW590,267.08,12.148,ERW,557.78,5.41564033,-72.29949644,355.6,9.53,60000,ROSEN2013,566.75,1.0483,34.0,32.0,PITT,5.41564033,-72.29949644,7:00,Corrosión,EXT,0.0,indicaciones adicionales,557.78,569.928,A
GW590,267.08,12.148,ERW,557.78,5.41563977,-72.29949898,355.6,9.53,60000,ROSEN2013,567.038,1.1436,23.0,17.0,CISL,5.41563977,-72.29949898,8:00,Corrosión,EXT,0.0,indicaciones adicionales,557.78,569.928,A
GW590,267.08,12.148,ERW,557.78,5.41563948,-72.29950031,355.6,9.53,60000,ROSEN2013,567.19,1.0483,53.0,204.0,GENE,5.41563948,-72.29950031,10:00,Agrup.de Corrosión,EXT,0.0,indicaciones adicionales,557.78,569.928,A
GW590,267.08,12.148,ERW,557.78,5.41563948,-72.29950031,355.6,9.53,60000,ROSEN2013,567.19,1.0483,53.0,73.0,GENE,5.41563948,-72.29950031,9:00,Corrosión,EXT,0.0,indicaciones adicionales,557.78,569.928,A
GW590,267.08,12.148,ERW,557.78,5.41563924,-72.29950141,355.6,9.53,60000,ROSEN2013,567.315,1.0483,38.0,79.0,PITT,5.41563924,-72.29950141,11:00,Corrosión,EXT,0.0,indicaciones adicionales,557.78,569.928,A
GW600,266.976,12.151,ERW,569.928,5.415634167,-72.29952444,355.6,9.53,60000,,569.928,,,,,5.415634167,-72.29952444,,,,,,,,
GW610,266.824,11.921,ERW,582.079,5.41561,-72.29963111,355.6,9.53,60000,,582.079,,,,,5.41561,-72.29963111,,,,,,,,
GW620,266.634,12.196,ERW,594.0,5.41556923,-72.29981026,355.6,9.53,60000,ROSEN2013,602.46,1.0483,32.0,34.0,PITT,5.41556923,-72.29981026,12:00,Corrosión,EXT,0.0,indicaciones adicionales,594.0,606.196,A
GW620,266.634,12.196,ERW,594.0,5.41556889,-72.29981176,355.6,9.53,60000,ROSEN2013,602.63,1.1436,28.0,25.0,PITT,5.41556889,-72.29981176,14:00,Corrosión,EXT,0.0,indicaciones adicionales,594.0,606.196,A
GW620,266.634,12.196,ERW,594.0,5.41556889,-72.29981176,355.6,9.53,60000,ROSEN2013,602.63,1.1436,34.0,55.0,PITT,5.41556889,-72.29981176,13:00,Agrup.de Corrosión,EXT,0.0,indicaciones adicionales,594.0,606.196,A
GW620,266.634,12.196,ERW,594.0,5.41556883,-72.29981199,355.6,9.53,60000,ROSEN2013,602.657,0.953,18.0,28.0,PITT,5.41556883,-72.29981199,15:00,Corrosión,EXT,0.0,indicaciones adicionales,594.0,606.196,A
GW630,266.623,12.138,ERW,606.196,5.41554856,-72.29990162,355.6,9.53,60000,ROSEN2013,612.854,1.1436,31.0,74.0,PITT,5.41554856,-72.29990162,16:00,Corrosión,EXT,0.0,indicaciones adicionales,606.196,618.334,A
GW630,266.623,12.138,ERW,606.196,5.41554691,-72.29990896,355.6,9.53,60000,ROSEN2013,613.69,1.0483,19.0,49.0,PITT,5.41554691,-72.29990896,17:00,Corrosión,EXT,0.0,indicaciones adicionales,606.196,618.334,A
GW630,266.623,12.138,ERW,606.196,5.41554511,-72.29991695,355.6,9.53,60000,ROSEN2013,614.598,1.1436,19.0,22.0,PITT,5.41554511,-72.29991695,18:00,Corrosión,EXT,0.0,indicaciones adicionales,606.196,618.334,A
GW630,266.623,12.138,ERW,606.196,5.41554014,-72.29993904,355.6,9.53,60000,ROSEN2013,617.111,1.0483,18.0,84.0,AXGR,5.41554014,-72.29993904,19:00,Corrosión,EXT,0.0,indicaciones adicionales,606.196,618.334,A
GW630,266.623,12.138,ERW,606.196,5.41553947,-72.29994202,355.6,9.53,60000,ROSEN2013,617.45,1.0483,41.0,105.0,PITT,5.41553947,-72.29994202,21:00,Agrup.de Corrosión,EXT,0.0,indicaciones adicionales,606.196,618.334,A
GW630,266.623,12.138,ERW,606.196,5.41553947,-72.29994202,355.6,9.53,60000,ROSEN2013,617.45,0.953,18.0,25.0,PITT,5.41553947,-72.29994202,20:00,Corrosión,EXT,0.0,indicaciones adicionales,606.196,618.334,A
GW630,266.623,12.138,ERW,606.196,5.41553936,-72.29994248,355.6,9.53,60000,ROSEN2013,617.503,1.0483,28.0,52.0,PITT,5.41553936,-72.29994248,22:00,Corrosión,EXT,0.0,indicaciones adicionales,606.196,618.334,A
GW640,266.476,12.168,ERW,618.334,5.41551965,-72.30003084,355.6,9.53,60000,ROSEN2013,627.55,1.0483,32.0,75.0,PITT,5.41551965,-72.30003084,23:00,Corrosión,EXT,0.0,indicaciones adicionales,618.334,630.502,A
